#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002990fa682b0 JavaThread "pool-553-thread-1"                 [_thread_blocked, id=3364, stack(0x000000fff3400000,0x000000fff3500000) (1024K)]
  0x000002990fa6aa10 JavaThread "pool-554-thread-1"                 [_thread_blocked, id=33556, stack(0x000000fff3700000,0x000000fff3800000) (1024K)]
  0x000002990fa67590 JavaThread "pool-555-thread-1"                 [_thread_blocked, id=22408, stack(0x000000fff3900000,0x000000fff3a00000) (1024K)]
  0x000002990fa6b0a0 JavaThread "pool-556-thread-1"                 [_thread_blocked, id=19708, stack(0x000000fff3b00000,0x000000fff3c00000) (1024K)]
  0x000002990fa6d170 JavaThread "Worker-3752: Initialize workspace"        [_thread_blocked, id=13828, stack(0x000000fff3d00000,0x000000fff3e00000) (1024K)]
  0x000002990fa6b730 JavaThread "Worker-3757: Initialize workspace"        [_thread_blocked, id=24288, stack(0x000000fff4100000,0x000000fff4200000) (1024K)]
  0x000002990fa6ff60 JavaThread "Worker-3760: Initialize workspace"        [_thread_blocked, id=23156, stack(0x000000fff4400000,0x000000fff4500000) (1024K)]
  0x000002990fa705f0 JavaThread "Worker-3763: Initialize workspace"        [_thread_blocked, id=40664, stack(0x000000fff4600000,0x000000fff4700000) (1024K)]
  0x000002990fa70c80 JavaThread "Worker-3766: Initialize workspace"        [_thread_blocked, id=36576, stack(0x000000fff4700000,0x000000fff4800000) (1024K)]
  0x000002990fa6e520 JavaThread "Worker-3769: Initialize workspace"        [_thread_blocked, id=39784, stack(0x000000fff4900000,0x000000fff4a00000) (1024K)]
  0x000002990fa6f8d0 JavaThread "Connection worker"                 [_thread_blocked, id=39780, stack(0x000000fff4e00000,0x000000fff4f00000) (1024K)]
  0x000002990fa71310 JavaThread "Connection worker"                 [_thread_blocked, id=29264, stack(0x000000fff4f00000,0x000000fff5000000) (1024K)]
  0x000002990fa719a0 JavaThread "Connection worker"                 [_thread_blocked, id=4620, stack(0x000000fff5000000,0x000000fff5100000) (1024K)]
  0x000002990fa72030 JavaThread "pool-557-thread-1"                 [_thread_blocked, id=8464, stack(0x000000fff5100000,0x000000fff5200000) (1024K)]
  0x000002990fa726c0 JavaThread "Connection worker"                 [_thread_blocked, id=31460, stack(0x000000fff5300000,0x000000fff5400000) (1024K)]
  0x000002990fa74100 JavaThread "Connection worker"                 [_thread_blocked, id=8784, stack(0x000000fff5400000,0x000000fff5500000) (1024K)]
  0x000002990fa75b40 JavaThread "pool-558-thread-1"                 [_thread_blocked, id=37600, stack(0x000000fff5500000,0x000000fff5600000) (1024K)]
  0x000002990fa761d0 JavaThread "Connection worker"                 [_thread_blocked, id=25188, stack(0x000000fff5600000,0x000000fff5700000) (1024K)]
  0x000002990fa733e0 JavaThread "Worker-3777: Initialize workspace"        [_thread_blocked, id=19164, stack(0x000000fff5900000,0x000000fff5a00000) (1024K)]
  0x000002990fa74790 JavaThread "pool-559-thread-1"                 [_thread_blocked, id=35980, stack(0x000000fff5800000,0x000000fff5900000) (1024K)]
  0x000002990fa76860 JavaThread "pool-561-thread-1"                 [_thread_blocked, id=40604, stack(0x000000fff6000000,0x000000fff6100000) (1024K)]
  0x000002990fa73a70 JavaThread "pool-560-thread-1"                 [_thread_blocked, id=20888, stack(0x000000fff6100000,0x000000fff6200000) (1024K)]
  0x000002990fa782a0 JavaThread "pool-562-thread-1"                 [_thread_blocked, id=34892, stack(0x000000fff6300000,0x000000fff6400000) (1024K)]
  0x000002990fa74e20 JavaThread "Worker-3783: Initialize workspace"        [_thread_blocked, id=10768, stack(0x000000fff6500000,0x000000fff6600000) (1024K)]
  0x000002990fa77580 JavaThread "Worker-3785: Initialize workspace"        [_thread_blocked, id=31340, stack(0x000000fff6700000,0x000000fff6800000) (1024K)]
  0x000002990fa78fc0 JavaThread "Worker-3788: Initialize workspace"        [_thread_blocked, id=10036, stack(0x000000fff6900000,0x000000fff6a00000) (1024K)]
  0x000002990fa7a370 JavaThread "Connection worker"                 [_thread_blocked, id=25344, stack(0x000000fff6b00000,0x000000fff6c00000) (1024K)]
  0x000002990fa78930 JavaThread "Worker-3793: Initialize workspace"        [_thread_blocked, id=40900, stack(0x000000fff6c00000,0x000000fff6d00000) (1024K)]
  0x000002990fa7de80 JavaThread "pool-564-thread-1"                 [_thread_blocked, id=19584, stack(0x000000fff6d00000,0x000000fff6e00000) (1024K)]
  0x000002990fa7aa00 JavaThread "Worker-3796: Initialize workspace"        [_thread_blocked, id=20676, stack(0x000000fff6f00000,0x000000fff7000000) (1024K)]
  0x000002990fa7b720 JavaThread "Worker-3799: Initialize workspace"        [_thread_blocked, id=35764, stack(0x000000fff7000000,0x000000fff7100000) (1024K)]
  0x000002990fa7cad0 JavaThread "Connection worker"                 [_thread_blocked, id=35284, stack(0x000000fff7300000,0x000000fff7400000) (1024K)]
  0x000002990fa7d7f0 JavaThread "Connection worker"                 [_thread_blocked, id=7044, stack(0x000000fff7500000,0x000000fff7600000) (1024K)]
  0x000002990fa7eba0 JavaThread "pool-565-thread-1"                 [_thread_blocked, id=34472, stack(0x000000fff7600000,0x000000fff7700000) (1024K)]
  0x000002990fa7f230 JavaThread "Connection worker"                 [_thread_blocked, id=25004, stack(0x000000fff7700000,0x000000fff7800000) (1024K)]
  0x000002990fa7bdb0 JavaThread "pool-566-thread-1"                 [_thread_blocked, id=34332, stack(0x000000fff7800000,0x000000fff7900000) (1024K)]
  0x000002990fa81990 JavaThread "Connection worker"                 [_thread_blocked, id=11276, stack(0x000000fff7c00000,0x000000fff7d00000) (1024K)]
  0x000002990fa80c70 JavaThread "pool-567-thread-1"                 [_thread_blocked, id=40796, stack(0x000000fff7d00000,0x000000fff7e00000) (1024K)]
  0x000002990fa826b0 JavaThread "Worker-3807: Initialize workspace"        [_thread_blocked, id=17608, stack(0x000000fff7f00000,0x000000fff8000000) (1024K)]
  0x000002990fa82d40 JavaThread "pool-568-thread-1"                 [_thread_blocked, id=23220, stack(0x000000fff7e00000,0x000000fff7f00000) (1024K)]
  0x000002990fa7f8c0 JavaThread "Connection worker"                 [_thread_blocked, id=17568, stack(0x000000fff8000000,0x000000fff8100000) (1024K)]
  0x000002990fa84780 JavaThread "Worker-3811: Initialize workspace"        [_thread_blocked, id=32024, stack(0x000000fff8800000,0x000000fff8900000) (1024K)]
  0x000002990fa840f0 JavaThread "pool-570-thread-1"                 [_thread_blocked, id=22212, stack(0x000000fff8700000,0x000000fff8800000) (1024K)]
  0x000002990fa81300 JavaThread "Worker-3815: Initialize workspace"        [_thread_blocked, id=40440, stack(0x000000fff8900000,0x000000fff8a00000) (1024K)]
  0x000002990fa84e10 JavaThread "Worker-3819: Initialize workspace"        [_thread_blocked, id=23408, stack(0x000000fff8d00000,0x000000fff8e00000) (1024K)]
  0x000002990fa854a0 JavaThread "Worker-3825: Initialize workspace"        [_thread_blocked, id=24932, stack(0x000000fff8a00000,0x000000fff8b00000) (1024K)]
  0x000002990fa85b30 JavaThread "Worker-3828: Initialize workspace"        [_thread_blocked, id=18220, stack(0x000000fff8f00000,0x000000fff9000000) (1024K)]
  0x0000029908fd2640 JavaThread "Connection worker"                 [_thread_blocked, id=37772, stack(0x000000fff9100000,0x000000fff9200000) (1024K)]
  0x0000029908fcf850 JavaThread "Connection worker"                 [_thread_blocked, id=18136, stack(0x000000fff9300000,0x000000fff9400000) (1024K)]
  0x0000029908fb3a10 JavaThread "Connection worker"                 [_thread_blocked, id=16932, stack(0x000000fff9500000,0x000000fff9600000) (1024K)]
  0x00000298fdd7c200 JavaThread "pool-571-thread-1"                 [_thread_blocked, id=22124, stack(0x000000fff9700000,0x000000fff9800000) (1024K)]
  0x00000298fdd910b0 JavaThread "Connection worker"                 [_thread_blocked, id=28308, stack(0x000000ff99300000,0x000000ff99400000) (1024K)]
  0x000002990a7d9250 JavaThread "Connection worker"                 [_thread_blocked, id=3208, stack(0x000000fff9800000,0x000000fff9900000) (1024K)]
  0x0000029908d09910 JavaThread "pool-572-thread-1"                 [_thread_blocked, id=26512, stack(0x000000fff9600000,0x000000fff9700000) (1024K)]
  0x0000029908d250c0 JavaThread "Worker-3837: Initialize workspace"        [_thread_blocked, id=13524, stack(0x000000fff9900000,0x000000fff9a00000) (1024K)]
  0x000002990cf19820 JavaThread "pool-573-thread-1"                 [_thread_blocked, id=25540, stack(0x000000fff9b00000,0x000000fff9c00000) (1024K)]
  0x00000299084d5520 JavaThread "pool-574-thread-1"                 [_thread_blocked, id=30288, stack(0x000000fff9c00000,0x000000fff9d00000) (1024K)]
  0x00000298fdd9efd0 JavaThread "Worker-3843: Initialize workspace"        [_thread_blocked, id=28196, stack(0x000000fffa000000,0x000000fffa100000) (1024K)]
  0x000002990a7dda80 JavaThread "Connection worker"                 [_thread_blocked, id=19852, stack(0x000000fffa100000,0x000000fffa200000) (1024K)]
  0x000002990cf042e0 JavaThread "Connection worker"                 [_thread_blocked, id=4060, stack(0x000000fffa200000,0x000000fffa300000) (1024K)]
  0x000002990fc8b200 JavaThread "pool-575-thread-1"                 [_thread_blocked, id=21384, stack(0x000000fffa500000,0x000000fffa600000) (1024K)]
  0x000002990fc8bf20 JavaThread "Worker-3847: Initialize workspace"        [_thread_blocked, id=28564, stack(0x000000fffa800000,0x000000fffa900000) (1024K)]
  0x000002990fc8a4e0 JavaThread "pool-576-thread-1"                 [_thread_blocked, id=31508, stack(0x000000fff9d00000,0x000000fff9e00000) (1024K)]
  0x000002990fc8cc40 JavaThread "Worker-3850: Initialize workspace"        [_thread_blocked, id=24348, stack(0x000000fffab00000,0x000000fffac00000) (1024K)]
  0x000002990fc8d2d0 JavaThread "Connection worker"                 [_thread_blocked, id=11752, stack(0x000000fffa900000,0x000000fffaa00000) (1024K)]
  0x000002990fc8ed10 JavaThread "Connection worker"                 [_thread_blocked, id=27424, stack(0x000000fffad00000,0x000000fffae00000) (1024K)]
  0x000002990fc8d960 JavaThread "Connection worker"                 [_thread_blocked, id=32800, stack(0x000000fffae00000,0x000000fffaf00000) (1024K)]
  0x000002990fc8b890 JavaThread "pool-577-thread-1"                 [_thread_blocked, id=2804, stack(0x000000fffb200000,0x000000fffb300000) (1024K)]
  0x000002990fc91b00 JavaThread "pool-578-thread-1"                 [_thread_blocked, id=20796, stack(0x000000fffb300000,0x000000fffb400000) (1024K)]
  0x000002990fc8fa30 JavaThread "pool-579-thread-1"                 [_thread_blocked, id=30736, stack(0x000000fffb600000,0x000000fffb700000) (1024K)]
  0x000002990fc90de0 JavaThread "Worker-3856: Initialize workspace"        [_thread_blocked, id=40704, stack(0x000000fffb500000,0x000000fffb600000) (1024K)]
  0x000002990fc900c0 JavaThread "Worker-3858: Initialize workspace"        [_thread_blocked, id=24680, stack(0x000000fffb800000,0x000000fffb900000) (1024K)]
  0x000002990fc91470 JavaThread "Connection worker"                 [_thread_blocked, id=34152, stack(0x000000fffb900000,0x000000fffba00000) (1024K)]
  0x000002990fc92190 JavaThread "Connection worker"                 [_thread_blocked, id=22964, stack(0x000000fffbb00000,0x000000fffbc00000) (1024K)]
  0x000002990fc92820 JavaThread "Worker-3864: Initialize workspace"        [_thread_blocked, id=20564, stack(0x000000fffbc00000,0x000000fffbd00000) (1024K)]
  0x000002990fc96330 JavaThread "pool-580-thread-1"                 [_thread_blocked, id=32008, stack(0x000000fffbe00000,0x000000fffbf00000) (1024K)]
  0x000002990fc948f0 JavaThread "pool-581-thread-1"                 [_thread_blocked, id=27868, stack(0x000000fffc000000,0x000000fffc100000) (1024K)]
  0x000002990fc94f80 JavaThread "Connection worker"                 [_thread_blocked, id=40296, stack(0x000000fffc200000,0x000000fffc300000) (1024K)]
  0x000002990fc95ca0 JavaThread "Worker-3869: Initialize workspace"        [_thread_blocked, id=40284, stack(0x000000fffc300000,0x000000fffc400000) (1024K)]
  0x000002990fc93bd0 JavaThread "Worker-3872: Initialize workspace"        [_thread_blocked, id=19856, stack(0x000000fffc800000,0x000000fffc900000) (1024K)]
  0x000002990fc92eb0 JavaThread "pool-582-thread-1"                 [_thread_blocked, id=19964, stack(0x000000fffc500000,0x000000fffc600000) (1024K)]
  0x000002990fc969c0 JavaThread "Worker-3874: Initialize workspace"        [_thread_blocked, id=10448, stack(0x000000fffc900000,0x000000fffca00000) (1024K)]
  0x000002990fc93540 JavaThread "Worker-3879: Initialize workspace"        [_thread_blocked, id=20364, stack(0x000000fffcb00000,0x000000fffcc00000) (1024K)]
  0x000002990fc97d70 JavaThread "Connection worker"                 [_thread_blocked, id=19664, stack(0x000000fffca00000,0x000000fffcb00000) (1024K)]
  0x000002990fc97050 JavaThread "pool-583-thread-1"                 [_thread_blocked, id=21052, stack(0x000000fffcd00000,0x000000fffce00000) (1024K)]
  0x000002990fc98a90 JavaThread "Worker-3882: Initialize workspace"        [_thread_blocked, id=29100, stack(0x000000fffcf00000,0x000000fffd000000) (1024K)]
  0x000002990fc95610 JavaThread "Worker-3885: Initialize workspace"        [_thread_blocked, id=27200, stack(0x000000fffd000000,0x000000fffd100000) (1024K)]
  0x000002990fc99e40 JavaThread "Connection worker"                 [_thread_blocked, id=35484, stack(0x000000fffd200000,0x000000fffd300000) (1024K)]
  0x000002990fc9a4d0 JavaThread "Connection worker"                 [_thread_blocked, id=39964, stack(0x000000fffd700000,0x000000fffd800000) (1024K)]
  0x000002990fc997b0 JavaThread "Connection worker"                 [_thread_blocked, id=18320, stack(0x000000fffd800000,0x000000fffd900000) (1024K)]
  0x000002990fc976e0 JavaThread "pool-584-thread-1"                 [_thread_blocked, id=22892, stack(0x000000fffd900000,0x000000fffda00000) (1024K)]
  0x000002990fc9c5a0 JavaThread "pool-585-thread-1"                 [_thread_blocked, id=28372, stack(0x000000fffda00000,0x000000fffdb00000) (1024K)]
  0x000002990fc9cc30 JavaThread "Connection worker"                 [_thread_blocked, id=22756, stack(0x000000fffdd00000,0x000000fffde00000) (1024K)]
  0x000002990fc9d2c0 JavaThread "Connection worker"                 [_thread_blocked, id=17696, stack(0x000000fffde00000,0x000000fffdf00000) (1024K)]
  0x000002990fc9b1f0 JavaThread "Worker-3892: Initialize workspace"        [_thread_blocked, id=9020, stack(0x000000fffe100000,0x000000fffe200000) (1024K)]
  0x000002990fc9b880 JavaThread "pool-586-thread-1"                 [_thread_blocked, id=2568, stack(0x000000fffe000000,0x000000fffe100000) (1024K)]
  0x000002990fca0dd0 JavaThread "pool-587-thread-1"                 [_thread_blocked, id=1376, stack(0x000000fffe300000,0x000000fffe400000) (1024K)]
  0x000002990fc9dfe0 JavaThread "pool-588-thread-1"                 [_thread_blocked, id=35588, stack(0x000000fffe400000,0x000000fffe500000) (1024K)]
  0x000002990fca2180 JavaThread "Connection worker"                 [_thread_blocked, id=26452, stack(0x000000fffe600000,0x000000fffe700000) (1024K)]
  0x000002990fca2810 JavaThread "pool-589-thread-1"                 [_thread_blocked, id=40408, stack(0x000000fffe700000,0x000000fffe800000) (1024K)]
  0x000002990fca2ea0 JavaThread "Worker-3899: Initialize workspace"        [_thread_blocked, id=28236, stack(0x000000fffe900000,0x000000fffea00000) (1024K)]
  0x000002990fc9f390 JavaThread "Worker-3902: Initialize workspace"        [_thread_blocked, id=31968, stack(0x000000fffe800000,0x000000fffe900000) (1024K)]
  0x000002990fca0740 JavaThread "Connection worker"                 [_thread_blocked, id=38628, stack(0x000000fffea00000,0x000000fffeb00000) (1024K)]
  0x000002990fca1460 JavaThread "Connection worker"                 [_thread_blocked, id=27808, stack(0x000000ffa8000000,0x000000ffa8100000) (1024K)]
  0x000002990fc9fa20 JavaThread "pool-590-thread-1"                 [_thread_blocked, id=30888, stack(0x000000ffa7300000,0x000000ffa7400000) (1024K)]
  0x000002990fca3530 JavaThread "Connection worker"                 [_thread_blocked, id=13448, stack(0x000000ffcae00000,0x000000ffcaf00000) (1024K)]
  0x000002990fca00b0 JavaThread "Worker-3907: Initialize workspace"        [_thread_blocked, id=31620, stack(0x000000ffcab00000,0x000000ffcac00000) (1024K)]
  0x000002990fca3bc0 JavaThread "Connection worker"                 [_thread_blocked, id=33400, stack(0x000000fffd600000,0x000000fffd700000) (1024K)]
  0x000002990fca5600 JavaThread "Worker-3910: Initialize workspace"        [_thread_blocked, id=26648, stack(0x000000ffff200000,0x000000ffff300000) (1024K)]
  0x000002990fca4250 JavaThread "pool-591-thread-1"                 [_thread_blocked, id=22924, stack(0x000000fffef00000,0x000000ffff000000) (1024K)]
  0x000002990fca5c90 JavaThread "Worker-3913: Initialize workspace"        [_thread_blocked, id=26136, stack(0x000000ffff500000,0x000000ffff600000) (1024K)]
  0x000002990fca48e0 JavaThread "Worker-3918: Initialize workspace"        [_thread_blocked, id=20252, stack(0x000000ffff100000,0x000000ffff200000) (1024K)]
  0x000002990fca83f0 JavaThread "Worker-3924: Initialize workspace"        [_thread_blocked, id=26324, stack(0x000000ffff600000,0x000000ffff700000) (1024K)]
  0x000002990fca6320 JavaThread "Connection worker"                 [_thread_blocked, id=31648, stack(0x000000ffff700000,0x000000ffff800000) (1024K)]
  0x000002990fca8a80 JavaThread "pool-592-thread-1"                 [_thread_blocked, id=30780, stack(0x000000ffffb00000,0x000000ffffc00000) (1024K)]
  0x000002990fca7040 JavaThread "Worker-3929: Initialize workspace"        [_thread_blocked, id=3348, stack(0x000000ffff800000,0x000000ffff900000) (1024K)]
  0x000002990fca4f70 JavaThread "Worker-3933: Initialize workspace"        [_thread_blocked, id=23964, stack(0x000000ffffa00000,0x000000ffffb00000) (1024K)]
  0x000002990fca9e30 JavaThread "Connection worker"                 [_thread_blocked, id=34372, stack(0x000000fffff00000,0x0000010000000000) (1024K)]
  0x000002990fcaa4c0 JavaThread "pool-593-thread-1"                 [_thread_blocked, id=32976, stack(0x0000010000000000,0x0000010000100000) (1024K)]
  0x000002990fcacc20 JavaThread "Connection worker"                 [_thread_blocked, id=6732, stack(0x0000010000300000,0x0000010000400000) (1024K)]
  0x000002990fcae660 JavaThread "Connection worker"                 [_thread_blocked, id=26004, stack(0x0000010000400000,0x0000010000500000) (1024K)]
  0x000002990fcadfd0 JavaThread "Connection worker"                 [_thread_blocked, id=25400, stack(0x000000ffab500000,0x000000ffab600000) (1024K)]
  0x000002990fcab870 JavaThread "pool-594-thread-1"                 [_thread_blocked, id=27576, stack(0x0000010000700000,0x0000010000800000) (1024K)]
  0x000002990fcaf380 JavaThread "Worker-3942: Initialize workspace"        [_thread_blocked, id=33184, stack(0x000000ff9fd00000,0x000000ff9fe00000) (1024K)]
  0x000002990fcaecf0 JavaThread "Connection worker"                 [_thread_blocked, id=24132, stack(0x000000ff98500000,0x000000ff98600000) (1024K)]
  0x000002990fcb00a0 JavaThread "pool-595-thread-1"                 [_thread_blocked, id=13788, stack(0x000000ffa4f00000,0x000000ffa5000000) (1024K)]
  0x000002990fcb0730 JavaThread "Connection worker"                 [_thread_blocked, id=32656, stack(0x000000ffabf00000,0x000000ffac000000) (1024K)]
  0x000002990fc73560 JavaThread "Connection worker"                 [_thread_blocked, id=5748, stack(0x000000ffac200000,0x000000ffac300000) (1024K)]
  0x000002990fcabf00 JavaThread "Connection worker"                 [_thread_blocked, id=22652, stack(0x000000ff98e00000,0x000000ff98f00000) (1024K)]
  0x000002990fc721b0 JavaThread "pool-596-thread-1"                 [_thread_blocked, id=40524, stack(0x000000ffac000000,0x000000ffac100000) (1024K)]
  0x000002990fc72840 JavaThread "Connection worker"                 [_thread_blocked, id=2308, stack(0x000000ffb1a00000,0x000000ffb1b00000) (1024K)]
  0x000002990fc72ed0 JavaThread "Connection worker"                 [_thread_blocked, id=25860, stack(0x000000fffa600000,0x000000fffa700000) (1024K)]
  0x000002990fc700e0 JavaThread "Connection worker"                 [_thread_blocked, id=26556, stack(0x0000010000600000,0x0000010000700000) (1024K)]
  0x000002990fc74910 JavaThread "Connection worker"                 [_thread_blocked, id=33268, stack(0x0000010000b00000,0x0000010000c00000) (1024K)]
  0x000002990fc75630 JavaThread "Connection worker"                 [_thread_blocked, id=32044, stack(0x0000010000c00000,0x0000010000d00000) (1024K)]
  0x000002990fc74fa0 JavaThread "Connection worker"                 [_thread_blocked, id=40456, stack(0x0000010001000000,0x0000010001100000) (1024K)]
  0x000002990fc74280 JavaThread "pool-597-thread-1"                 [_thread_blocked, id=17036, stack(0x0000010001200000,0x0000010001300000) (1024K)]
  0x000002990fc78ab0 JavaThread "pool-598-thread-1"                 [_thread_blocked, id=17208, stack(0x0000010001400000,0x0000010001500000) (1024K)]
  0x000002990fc79140 JavaThread "Worker-3949: Initialize workspace"        [_thread_blocked, id=5080, stack(0x0000010000d00000,0x0000010000e00000) (1024K)]
  0x000002990fc797d0 JavaThread "Connection worker"                 [_thread_blocked, id=40472, stack(0x0000010001600000,0x0000010001700000) (1024K)]
  0x000002990fc79e60 JavaThread "Worker-3954: Initialize workspace"        [_thread_blocked, id=20248, stack(0x0000010001800000,0x0000010001900000) (1024K)]
